Datum;Bensin 95;E85;Diesel
2016-09-14;13.29;9.91;12.84
2016-09-15;13.19;9.91;12.84
2016-09-16;13.19;9.91;12.84
2016-09-17;13.19;9.91;12.84
2016-09-18;13.19;9.91;12.84
2016-09-19;13.29;9.91;12.84
2016-09-20;13.29;9.91;12.84
2016-09-21;13.19;9.91;12.84
2016-09-22;13.19;9.91;12.94
2016-09-23;13.29;10.01;12.94
2016-09-24;13.29;10.01;12.94
2016-09-25;13.29;10.01;12.94
2016-09-26;13.29;10.01;12.94
2016-09-27;13.29;10.01;12.94
2016-09-28;13.19;10.01;12.84
2016-09-29;13.19;10.01;12.94
2016-09-30;13.39;10.01;13.14
2016-10-01;13.39;10.01;13.14
2016-10-02;13.39;10.01;13.14
2016-10-03;13.54;10.01;13.24
2016-10-04;13.54;10.01;13.24
2016-10-05;13.69;10.01;13.34
2016-10-06;13.69;10.01;13.34
2016-10-07;13.69;10.01;13.44
2016-10-08;13.69;10.01;13.44
2016-10-09;13.69;10.01;13.44
2016-10-10;13.69;10.01;13.44
2016-10-11;13.69;10.11;13.54
2016-10-12;13.69;10.11;13.54
2016-10-13;13.59;10.11;13.54
2016-10-14;13.59;10.11;13.54
2016-10-15;13.59;10.11;13.54
2016-10-16;13.59;10.11;13.54
2016-10-17;13.69;10.11;13.54
2016-10-18;13.69;10.11;13.54
2016-10-19;13.59;10.11;13.54
2016-10-20;13.59;10.11;13.64
2016-10-21;13.59;10.11;13.64
2016-10-22;13.59;10.11;13.64
2016-10-23;13.59;10.11;13.64
2016-10-24;13.69;10.21;13.64
2016-10-25;13.69;10.21;13.64
2016-10-26;13.69;10.21;13.64
2016-10-27;13.69;10.21;13.64
2016-10-28;13.59;10.21;13.64
2016-10-29;13.59;10.21;13.64
2016-10-30;13.59;10.21;13.64
2016-10-31;13.59;10.21;13.64
2016-11-01;13.49;11.03;13.54
2016-11-02;13.49;11.03;13.44
2016-11-03;13.39;10.65;13.29
2016-11-04;13.39;10.65;13.29
2016-11-05;13.39;10.65;13.29
2016-11-06;13.39;10.65;13.29
2016-11-07;13.29;10.65;13.19
2016-11-08;13.29;10.65;13.19
2016-11-09;13.29;10.65;13.19
2016-11-10;13.29;10.65;13.19
2016-11-11;13.29;10.65;13.19
2016-11-12;13.29;10.65;13.19
2016-11-13;13.29;10.65;13.19
2016-11-14;13.19;10.65;13.09
2016-11-15;13.19;10.65;13.09
2016-11-16;13.19;10.65;13.09
2016-11-17;13.34;10.65;13.29
2016-11-18;13.34;10.65;13.29
2016-11-19;13.34;10.65;13.29
2016-11-20;13.34;10.65;13.29
2016-11-21;13.34;10.65;13.39
2016-11-22;13.44;10.65;13.54
2016-11-23;13.44;10.65;13.54
2016-11-24;13.44;10.65;13.54
2016-11-25;13.54;10.65;13.64
2016-11-26;13.54;10.65;13.64
2016-11-27;13.54;10.65;13.64
2016-11-28;13.44;10.65;13.54
2016-11-29;13.44;10.65;13.54
2016-11-30;13.34;10.65;13.44
2016-12-01;13.54;10.75;13.54
2016-12-02;13.79;10.85;13.79
2016-12-03;13.79;10.85;13.79
2016-12-04;13.79;10.85;13.79
2016-12-05;13.89;10.95;13.89
2016-12-06;13.89;10.95;13.89
2016-12-07;13.89;10.95;13.79
2016-12-08;13.89;10.95;13.79
2016-12-09;13.79;10.95;13.79
2016-12-10;13.79;10.95;13.79
2016-12-11;13.79;10.95;13.79
2016-12-12;13.79;10.95;13.79
2016-12-13;13.94;11.15;13.94
2016-12-14;13.94;11.15;13.94
2016-12-15;13.94;11.15;13.94
2016-12-16;13.94;11.15;13.94
2016-12-17;13.94;11.15;13.94
2016-12-18;13.94;11.15;13.94
2016-12-19;14.14;11.35;14.14
2016-12-20;14.14;11.35;14.14
2016-12-21;14.24;11.35;14.24
2016-12-22;14.24;11.35;14.14
2016-12-23;14.24;11.35;14.14
2016-12-24;14.24;11.35;14.14
2016-12-25;14.24;11.35;14.14
2016-12-26;14.24;11.35;14.14
2016-12-27;14.09;11.35;13.99
2016-12-28;14.09;11.35;13.99
2016-12-29;14.19;11.35;14.14
2016-12-30;14.19;11.35;14.14
2016-12-31;14.19;11.35;14.14
2017-01-01;14.42;11.42;14.35
2017-01-02;14.32;11.42;14.25
2017-01-03;14.32;11.42;14.25
2017-01-04;14.32;11.42;14.25
2017-01-05;14.32;11.42;14.25
2017-01-06;14.32;11.42;14.25
2017-01-07;14.32;11.42;14.25
2017-01-08;14.32;11.42;14.25
2017-01-09;14.42;11.62;14.4
2017-01-10;14.27;11.62;14.1
2017-01-11;14.27;11.62;14.1
2017-01-12;14.27;11.62;14.1
2017-01-13;14.37;11.77;14.1
2017-01-14;14.37;11.77;14.1
2017-01-15;14.37;11.77;14.1
2017-01-16;14.37;11.77;14
2017-01-17;14.37;11.77;14
2017-01-18;14.37;11.77;14
2017-01-19;14.22;11.77;13.9
2017-01-20;14.12;11.77;13.9
2017-01-21;14.12;11.77;13.9
2017-01-22;14.12;11.77;13.9
2017-01-23;14.22;11.87;14
2017-01-24;14.12;11.87;13.9
2017-01-25;14.12;11.87;13.9
2017-01-26;14.12;11.87;13.9
2017-01-27;14.22;11.87;13.9
2017-01-28;14.22;11.87;13.9
2017-01-29;14.22;11.87;13.9
2017-01-30;14.22;11.87;13.9
2017-01-31;14.12;11.77;13.9
2017-02-01;14.22;11.77;14
2017-02-02;14.22;11.77;14
2017-02-03;14.22;11.77;14
2017-02-04;14.22;11.77;14
2017-02-05;14.22;11.77;14
2017-02-06;14.32;11.77;14
2017-02-07;14.32;11.77;14
2017-02-08;14.22;11.77;14
2017-02-09;14.22;11.77;14
2017-02-10;14.32;11.87;14
2017-02-11;14.32;11.87;14
2017-02-12;14.32;11.87;14
2017-02-13;14.52;12.07;14.2
2017-02-14;14.42;12.07;14.1
2017-02-15;14.42;12.07;14.1
2017-02-16;14.42;12.07;14.1
2017-02-17;14.32;12.07;14.1
2017-02-18;14.32;12.07;14.1
2017-02-19;14.32;12.07;14.1
2017-02-20;14.32;12.07;14.1
2017-02-21;14.42;12.22;14.1
2017-02-22;14.42;12.22;14.1
2017-02-23;14.42;12.22;14.1
2017-02-24;14.42;12.22;14.2
2017-02-25;14.42;12.22;14.2
2017-02-26;14.42;12.22;14.2
2017-02-27;14.42;12.22;14.2
2017-02-28;14.52;12.32;14.3
2017-03-01;14.52;12.32;14.3
2017-03-02;14.37;12.32;14.2
2017-03-03;14.22;12.32;14.1
2017-03-04;14.22;12.32;14.1
2017-03-05;14.22;12.32;14.1
2017-03-06;14.22;12.32;14.1
2017-03-07;14.12;12.32;14.1
2017-03-08;14.12;12.32;14.1
2017-03-09;14.12;12.32;14.1
2017-03-10;13.97;12.17;13.95
2017-03-11;13.97;12.17;13.95
2017-03-12;13.97;12.17;13.95
2017-03-13;13.97;12.17;13.95
2017-03-14;13.87;11.97;13.8
2017-03-15;13.77;11.87;13.7
2017-03-16;13.77;11.87;13.7
2017-03-17;13.77;11.87;13.7
2017-03-18;13.77;11.87;13.7
2017-03-19;13.77;11.87;13.7
2017-03-20;13.77;11.87;13.7
2017-03-21;13.92;11.87;13.7
2017-03-22;13.92;11.87;13.7
2017-03-23;13.92;11.77;13.6
2017-03-24;13.92;11.77;13.6
2017-03-25;13.92;11.77;13.6
2017-03-26;13.92;11.77;13.6
2017-03-27;14.07;11.77;13.6
2017-03-28;14.07;11.77;13.6
2017-03-29;14.07;11.77;13.6
2017-03-30;14.22;11.77;13.75
2017-03-31;14.22;11.77;13.75
2017-04-01;14.22;11.77;13.75
2017-04-02;14.22;11.77;13.75
2017-04-03;14.22;10.99;13.85
2017-04-04;14.22;10.99;13.85
2017-04-05;14.32;10.99;13.95
2017-04-06;14.32;10.99;13.95
2017-04-07;14.42;10.99;14.05
2017-04-08;14.42;10.99;14.05
2017-04-09;14.42;10.99;14.05
2017-04-10;14.42;10.99;14.15
2017-04-11;14.42;10.99;14.15
2017-04-12;14.52;10.99;14.15
2017-04-13;14.52;10.99;14.15
2017-04-14;14.52;10.99;14.15
2017-04-15;14.52;10.99;14.15
2017-04-16;14.52;10.99;14.15
2017-04-17;14.52;10.99;14.15
2017-04-18;14.62;10.99;14.25
2017-04-19;14.62;10.99;14.25
2017-04-20;14.47;10.99;14.1
2017-04-21;14.37;10.99;13.95
2017-04-22;14.37;10.99;13.95
2017-04-23;14.37;10.99;13.95
2017-04-24;14.27;10.99;13.85
2017-04-25;14.27;10.99;13.85
2017-04-26;14.12;10.99;13.75
2017-04-27;14.12;10.99;13.75
2017-04-28;13.97;10.99;13.65
2017-04-29;13.97;10.99;13.65
2017-04-30;13.97;10.99;13.65
2017-05-01;13.97;10.99;13.65
2017-05-02;14.07;10.99;13.75
2017-05-03;14.07;10.99;13.75
2017-05-04;13.97;10.99;13.6
2017-05-05;13.87;10.99;13.45
2017-05-06;13.87;10.99;13.45
2017-05-07;13.87;10.99;13.45
2017-05-08;13.87;10.99;13.45
2017-05-09;13.97;10.99;13.45
2017-05-10;13.97;11.19;13.55
2017-05-11;14.07;11.29;13.65
2017-05-12;14.07;11.29;13.65
2017-05-13;14.07;11.29;13.65
2017-05-14;14.07;11.29;13.65
2017-05-15;14.17;11.39;13.75
2017-05-16;14.17;11.39;13.75
2017-05-17;14.17;11.39;13.75
2017-05-18;14.17;11.39;13.75
2017-05-19;14.17;11.39;13.75
2017-05-20;14.17;11.39;13.75
2017-05-21;14.17;11.39;13.75
2017-05-22;14.27;11.49;13.85
2017-05-23;14.27;11.49;13.85
2017-05-24;14.17;11.49;13.75
2017-05-25;14.17;11.49;13.75
2017-05-26;14.17;11.49;13.75
2017-05-27;14.17;11.49;13.75
2017-05-28;14.17;11.49;13.75
2017-05-29;14.17;11.49;13.65
2017-05-30;14.17;11.49;13.65
2017-05-31;14.17;11.49;13.65
2017-06-01;14.07;11.39;13.55
2017-06-02;14.17;11.39;13.55
2017-06-03;14.17;11.39;13.55
2017-06-04;14.17;11.39;13.55
2017-06-05;14.07;11.39;13.45
2017-06-06;14.07;11.39;13.45
2017-06-07;14.07;11.39;13.45
2017-06-08;13.92;11.39;13.3
2017-06-09;13.92;11.39;13.3
2017-06-10;13.92;11.39;13.3
2017-06-11;13.92;11.39;13.3
2017-06-12;13.92;11.39;13.3
2017-06-13;13.82;11.39;13.3
2017-06-14;13.82;11.39;13.3
2017-06-15;13.67;11.39;13.2
2017-06-16;13.67;11.39;13.2
2017-06-17;13.67;11.39;13.2
2017-06-18;13.67;11.39;13.2
2017-06-19;13.67;11.39;13.2
2017-06-20;13.67;11.39;13.2
2017-06-21;13.57;11.39;13.1
2017-06-22;13.57;11.39;13.1
2017-06-23;13.57;11.39;13.1
2017-06-24;13.57;11.39;13.1
2017-06-25;13.57;11.39;13.1
2017-06-26;13.72;11.39;13.2
2017-06-27;13.72;11.39;13.2
2017-06-28;13.72;11.39;13.2
2017-06-29;13.82;11.39;13.3
2017-06-30;13.82;11.39;13.3
2017-07-01;13.82;11.39;13.3
2017-07-02;13.82;11.39;13.3
2017-07-03;13.82;11.39;13.3
2017-07-04;13.92;11.39;13.45
2017-07-05;13.92;11.39;13.45
2017-07-06;13.77;11.29;13.45
2017-07-07;13.77;11.29;13.45
2017-07-08;13.77;11.29;13.45
2017-07-09;13.77;11.29;13.45
2017-07-10;13.67;11.29;13.3
2017-07-11;13.67;11.29;13.3
2017-07-12;13.67;11.29;13.3
2017-07-13;13.67;11.29;13.3
2017-07-14;13.77;11.29;13.4
2017-07-15;13.77;11.29;13.4
2017-07-16;13.77;11.29;13.4
2017-07-17;13.77;11.29;13.4
2017-07-18;13.77;11.29;13.4
2017-07-19;13.77;11.29;13.4
2017-07-20;13.87;11.29;13.4
2017-07-21;13.87;11.29;13.4
2017-07-22;13.87;11.29;13.4
2017-07-23;13.87;11.29;13.4
2017-07-24;13.77;11.29;13.3
2017-07-25;13.77;11.29;13.3
2017-07-26;13.77;11.29;13.3
2017-07-27;13.77;11.29;13.4
2017-07-28;13.77;11.29;13.4
2017-07-29;13.77;11.29;13.4
2017-07-30;13.77;11.29;13.4
2017-07-31;13.87;11.29;13.55
2017-08-01;13.87;11.29;13.55
2017-08-02;13.87;11.29;13.55
2017-08-03;13.87;11.29;13.55
2017-08-04;13.97;11.29;13.55
2017-08-05;13.97;11.29;13.55
2017-08-06;13.97;11.29;13.55
2017-08-07;13.97;11.29;13.55
2017-08-08;13.97;11.29;13.45
2017-08-09;13.97;11.29;13.45
2017-08-10;13.97;11.29;13.45
2017-08-11;13.97;11.29;13.55
2017-08-12;13.97;11.29;13.55
2017-08-13;13.97;11.29;13.55
2017-08-14;13.97;11.29;13.55
2017-08-15;13.87;11.19;13.55
2017-08-16;13.77;11.19;13.4
2017-08-17;13.77;11.19;13.4
2017-08-18;13.67;11.09;13.3
2017-08-19;13.67;11.09;13.3
2017-08-20;13.67;11.09;13.3
2017-08-21;13.77;11.09;13.4
2017-08-22;13.77;11.09;13.4
2017-08-23;13.77;11.09;13.4
2017-08-24;13.87;11.09;13.5
2017-08-25;13.87;11.09;13.5
2017-08-26;13.87;11.09;13.5
2017-08-27;13.87;11.09;13.5
2017-08-28;13.97;11.09;13.5
2017-08-29;13.97;11.09;13.5
2017-08-30;13.97;11.09;13.5
2017-08-31;14.17;11.09;13.6
2017-09-01;14.42;11.09;13.6
2017-09-02;14.42;11.09;13.6
2017-09-03;14.42;11.09;13.6
2017-09-04;14.32;11.09;13.6
2017-09-05;14.22;10.99;13.6
2017-09-06;14.22;10.99;13.7
2017-09-07;14.22;10.99;13.7
2017-09-08;14.22;10.99;13.8
2017-09-09;14.22;10.99;13.8
2017-09-10;14.22;10.99;13.8
2017-09-11;14.22;10.99;13.8
2017-09-12;14.07;10.99;13.7
2017-09-13;14.07;10.99;13.7
2017-09-14;14.07;10.99;13.8
2017-09-15;14.07;10.99;13.8
2017-09-16;14.07;10.99;13.8
2017-09-17;14.07;10.99;13.8
2017-09-18;14.07;10.99;13.8
2017-09-19;13.92;10.99;13.8
2017-09-20;13.92;10.99;13.8
2017-09-21;13.92;10.99;13.8
2017-09-22;13.92;10.99;13.9
2017-09-23;13.92;10.99;13.9
2017-09-24;13.92;10.99;13.9
2017-09-25;13.82;10.99;13.9
2017-09-26;13.97;10.99;14
2017-09-27;13.97;10.99;14
2017-09-28;13.87;10.89;14
2017-09-29;13.87;10.89;14
2017-09-30;13.87;10.89;14
2017-10-01;13.87;10.89;14
2017-10-02;13.87;10.89;14
2017-10-03;13.77;10.79;13.9
2017-10-04;13.77;10.79;13.9
2017-10-05;13.77;10.64;13.8
2017-10-06;13.87;10.64;13.9
2017-10-07;13.87;10.64;13.9
2017-10-08;13.87;10.64;13.9
2017-10-09;13.87;10.49;13.8
2017-10-10;13.87;10.49;13.8
2017-10-11;13.87;10.49;13.8
2017-10-12;13.87;10.49;13.8
2017-10-13;13.87;10.49;13.8
2017-10-14;13.87;10.49;13.8
2017-10-15;13.87;10.49;13.8
2017-10-16;13.97;10.49;14
2017-10-17;13.97;10.49;14
2017-10-18;13.87;10.39;14
2017-10-19;13.87;10.39;14
2017-10-20;13.87;10.39;13.9
2017-10-21;13.87;10.39;13.9
2017-10-22;13.87;10.39;13.9
2017-10-23;13.87;10.39;13.9
2017-10-24;13.97;10.39;13.9
2017-10-25;13.97;10.39;13.9
2017-10-26;14.07;10.39;14
2017-10-27;14.07;10.39;14
2017-10-28;14.07;10.39;14
2017-10-29;14.07;10.39;14
2017-10-30;14.27;10.39;14.2
2017-10-31;14.27;10.39;14.2
2017-11-01;14.27;11.17;14.2
2017-11-02;14.27;11.17;14.2
2017-11-03;14.52;11.17;14.2
2017-11-04;14.52;11.17;14.2
2017-11-05;14.52;11.17;14.2
2017-11-06;14.62;11.17;14.2
2017-11-07;14.72;11.17;14.35
2017-11-08;14.72;11.17;14.35
2017-11-09;14.72;11.17;14.35
2017-11-10;14.72;11.17;14.45
2017-11-11;14.72;11.17;14.45
2017-11-12;14.72;11.17;14.45
2017-11-13;14.72;11.17;14.45
2017-11-14;14.72;11.17;14.45
2017-11-15;14.57;11.17;14.35
2017-11-16;14.42;11.17;14.35
2017-11-17;14.32;11.07;14.35
2017-11-18;14.32;11.07;14.35
2017-11-19;14.32;11.07;14.35
2017-11-20;14.32;11.07;14.35
2017-11-21;14.32;11.07;14.35
2017-11-22;14.52;11.07;14.45
2017-11-23;14.52;11.07;14.45
2017-11-24;14.52;11.07;14.45
2017-11-25;14.52;11.07;14.45
2017-11-26;14.52;11.07;14.45
2017-11-27;14.62;11.07;14.45
2017-11-28;14.52;11.07;14.45
2017-11-29;14.52;11.07;14.45
2017-11-30;14.37;11.07;14.3
2017-12-01;14.37;11.07;14.3
2017-12-02;14.37;11.07;14.3
2017-12-03;14.37;11.07;14.3
2017-12-04;14.47;11.17;14.4
2017-12-05;14.37;11.17;14.3
2017-12-06;14.37;11.17;14.3
2017-12-07;14.27;11.17;14.2
2017-12-08;14.27;11.17;14.2
2017-12-09;14.27;11.17;14.2
2017-12-10;14.27;11.17;14.2
2017-12-11;14.42;11.17;14.4
2017-12-12;14.42;11.17;14.4
2017-12-13;14.42;11.17;14.4
2017-12-14;14.42;11.17;14.4
2017-12-15;14.42;11.17;14.4
2017-12-16;14.42;11.17;14.4
2017-12-17;14.42;11.17;14.4
2017-12-18;14.42;11.17;14.4
2017-12-19;14.42;11.17;14.4
2017-12-20;14.57;11.17;14.5
2017-12-21;14.57;11.17;14.5
2017-12-22;14.47;11.17;14.4
2017-12-23;14.47;11.17;14.4
2017-12-24;14.47;11.17;14.4
2017-12-25;14.47;11.17;14.4
2017-12-26;14.47;11.17;14.4
2017-12-27;14.47;11.17;14.4
2017-12-28;14.57;11.17;14.55
2017-12-29;14.47;11.17;14.55
2017-12-30;14.47;11.17;14.55
2017-12-31;14.47;11.17;14.55
2018-01-01;14.76;10.95;14.81
2018-01-02;14.76;10.95;14.71
2018-01-03;14.76;10.95;14.71
2018-01-04;14.76;10.95;14.81
2018-01-05;14.76;10.95;14.81
2018-01-06;14.76;10.95;14.81
2018-01-07;14.76;10.95;14.81
2018-01-08;14.76;10.95;14.81
2018-01-09;14.76;10.95;14.81
2018-01-10;14.86;10.95;14.81
2018-01-11;14.86;10.95;14.81
2018-01-12;14.86;10.95;14.81
2018-01-13;14.86;10.95;14.81
2018-01-14;14.86;10.95;14.81
2018-01-15;14.86;10.95;14.71
2018-01-16;14.86;10.95;14.71
2018-01-17;14.86;10.95;14.71
2018-01-18;14.86;10.95;14.71
2018-01-19;14.86;10.95;14.71
2018-01-20;14.86;10.95;14.71
2018-01-21;14.86;10.95;14.71
2018-01-22;14.86;10.95;14.71
2018-01-23;14.96;10.95;14.71
2018-01-24;14.96;10.95;14.71
2018-01-25;14.96;10.95;14.71
2018-01-26;14.96;10.95;14.71
2018-01-27;14.96;10.95;14.71
2018-01-28;14.96;10.95;14.71
2018-01-29;14.96;10.95;14.71
2018-01-30;14.96;10.85;14.61
2018-01-31;14.86;10.85;14.61
2018-02-01;14.76;10.75;14.51
2018-02-02;14.76;10.75;14.51
2018-02-03;14.76;10.75;14.51
2018-02-04;14.76;10.75;14.51
2018-02-05;14.76;10.75;14.51
2018-02-06;14.76;10.75;14.51
2018-02-07;14.66;10.65;14.51
2018-02-08;14.66;10.65;14.41
2018-02-09;14.66;10.65;14.41
2018-02-10;14.66;10.65;14.41
2018-02-11;14.66;10.65;14.41
2018-02-12;14.56;10.65;14.31
2018-02-13;14.46;10.55;14.21
2018-02-14;14.31;10.55;14.06
2018-02-15;14.31;10.55;14.06
2018-02-16;14.31;10.55;14.06
2018-02-17;14.31;10.55;14.06
2018-02-18;14.31;10.55;14.06
2018-02-19;14.31;10.55;14.16
2018-02-20;14.41;10.55;14.26
2018-02-21;14.41;10.55;14.26
2018-02-22;14.51;10.65;14.36
2018-02-23;14.51;10.65;14.46
2018-02-24;14.51;10.65;14.46
2018-02-25;14.51;10.65;14.46
2018-02-26;14.51;10.65;14.56
2018-02-27;14.51;10.65;14.56
2018-02-28;14.61;10.65;14.56
2018-03-01;14.61;10.65;14.56
2018-03-02;14.61;10.65;14.46
2018-03-03;14.61;10.65;14.46
2018-03-04;14.61;10.65;14.46
2018-03-05;14.51;10.65;14.46
2018-03-06;14.51;10.65;14.46
2018-03-07;14.41;10.65;14.46
2018-03-08;14.41;10.65;14.46
2018-03-09;14.31;10.65;14.46
2018-03-10;14.31;10.65;14.46
2018-03-11;14.31;10.65;14.46
2018-03-12;14.41;10.75;14.56
2018-03-13;14.51;10.75;14.56
2018-03-14;14.51;10.75;14.56
2018-03-15;14.51;10.75;14.46
2018-03-16;14.51;10.75;14.46
2018-03-17;14.51;10.75;14.46
2018-03-18;14.51;10.75;14.46
2018-03-19;14.66;10.75;14.56
2018-03-20;14.76;10.75;14.56
2018-03-21;14.76;10.75;14.56
2018-03-22;15.01;10.75;14.76
2018-03-23;15.01;10.75;14.76
2018-03-24;15.01;10.75;14.76
2018-03-25;15.01;10.75;14.76
2018-03-26;15.16;10.75;14.86
2018-03-27;15.16;10.75;14.86
2018-03-28;15.16;10.75;14.86
2018-03-29;15.16;10.75;14.86
2018-03-30;15.16;10.75;14.86
2018-03-31;15.16;10.75;14.86
2018-04-01;15.16;10.75;14.86
2018-04-02;15.16;10.75;14.86
2018-04-03;15.26;9.91;14.86
2018-04-04;15.26;9.91;14.96
2018-04-05;15.16;9.91;14.96
2018-04-06;15.16;9.91;14.96
2018-04-07;15.16;9.91;14.96
2018-04-08;15.16;9.91;14.96
2018-04-09;15.16;9.91;14.96
2018-04-10;15.16;9.91;14.96
2018-04-11;15.26;9.91;15.06
2018-04-12;15.26;9.91;15.16
2018-04-13;15.26;9.91;15.16
2018-04-14;15.26;9.91;15.16
2018-04-15;15.26;9.91;15.16
2018-04-16;15.36;10.06;15.26
2018-04-17;15.36;10.06;15.26
2018-04-18;15.36;10.06;15.26
2018-04-19;15.36;10.06;15.26
2018-04-20;15.51;10.21;15.36
2018-04-21;15.51;10.21;15.36
2018-04-22;15.51;10.21;15.36
2018-04-23;15.41;10.21;15.26
2018-04-24;15.51;10.31;15.36
2018-04-25;15.51;10.31;15.36
2018-04-26;15.51;10.31;15.36
2018-04-27;15.51;10.31;15.46
2018-04-28;15.51;10.31;15.46
2018-04-29;15.51;10.31;15.46
2018-04-30;15.66;10.31;15.56
2018-05-01;15.66;10.31;15.56
2018-05-02;15.66;10.31;15.56
2018-05-03;15.66;10.31;15.56
2018-05-04;15.76;10.31;15.66
2018-05-05;15.76;10.31;15.66
2018-05-06;15.76;10.31;15.66
2018-05-07;15.76;10.31;15.66
2018-05-08;15.76;10.31;15.66
2018-05-09;15.86;10.41;15.66
2018-05-10;15.86;10.41;15.66
2018-05-11;15.86;10.41;15.66
2018-05-12;15.86;10.41;15.66
2018-05-13;15.86;10.41;15.66
2018-05-14;15.86;10.41;15.76
2018-05-15;15.86;10.41;15.76
2018-05-16;15.96;10.41;15.86
2018-05-17;15.96;10.41;15.86
2018-05-18;16.16;10.41;16.06
2018-05-19;16.16;10.41;16.06
2018-05-20;16.16;10.41;16.06
2018-05-21;16.16;10.41;16.06
2018-05-22;16.16;10.41;16.06
2018-05-23;16.16;10.41;16.06
2018-05-24;16.16;10.41;16.06
2018-05-25;16.16;10.41;16.06
2018-05-26;16.16;10.41;16.06
2018-05-27;16.16;10.41;16.06
2018-05-28;15.96;10.31;15.91
2018-05-29;15.96;10.31;15.91
2018-05-30;15.86;10.31;15.81
2018-05-31;15.96;10.46;15.96
